timestamp,open,high,low,close,volume
2025-07-02 10:00:00,45022.35213688551,45041.013789536235,45009.74180285943,45022.35213688551,775.5532764767725
2025-07-02 10:01:00,45022.35213688551,45056.364179125325,44988.65448332357,45016.12715283022,798.7716646677972
2025-07-02 10:02:00,45016.12715283022,45057.605660757785,45016.12715283022,45045.283582416785,872.5714766587106
2025-07-02 10:03:00,45045.283582416785,45148.91666590091,45045.283582416785,45113.88889420317,779.0885866762142
2025-07-02 10:04:00,45113.88889420317,45132.766042543604,45102.851653320584,45103.3253248717,388.0446409275506
2025-07-02 10:05:00,45103.3253248717,45103.3253248717,45073.51092906379,45092.76496953185,109.75388633226852
2025-07-02 10:06:00,45092.76496953185,45171.29636254709,45092.76496953185,45163.9760418584,955.5464322438005
2025-07-02 10:07:00,45163.9760418584,45241.85352046535,45163.9760418584,45198.63644557955,503.6009697804878
2025-07-02 10:08:00,45198.63644557955,45200.14147678707,45149.9898909459,45177.41684348916,705.2666104693345
2025-07-02 10:09:00,45177.41684348916,45219.34637803942,45177.41684348916,45201.92830474087,810.6563285150985
2025-07-02 10:10:00,45201.92830474087,45201.92830474087,45160.71151509085,45180.980931415215,151.80288401497987
2025-07-02 10:11:00,45180.980931415215,45207.13134111399,45119.96251482728,45159.93880429996,898.9337644824698
2025-07-02 10:12:00,45159.93880429996,45189.51001722648,45159.93880429996,45170.86580567684,228.69251384755228
2025-07-02 10:13:00,45170.86580567684,45170.86580567684,45053.83163216824,45084.44128049675,191.0104085105112
2025-07-02 10:14:00,45084.44128049675,45084.44128049675,44995.26641056584,45006.67432376313,165.48670572777417
2025-07-02 10:15:00,45006.67432376313,45006.67432376313,44961.74357500907,44981.367632058274,173.2139025777098
2025-07-02 10:16:00,44981.367632058274,44981.367632058274,44904.18634134287,44935.80910308532,831.5196105317523
2025-07-02 10:17:00,44935.80910308532,44964.85854979462,44919.3616058398,44949.93006123397,175.15064502880188
2025-07-02 10:18:00,44949.93006123397,44949.93006123397,44875.98597195012,44909.114442545375,481.79980832227864
2025-07-02 10:19:00,44909.114442545375,44909.114442545375,44845.58682238925,44845.68913399448,521.7945777947136
2025-07-02 10:20:00,44845.68913399448,44918.664037009956,44845.68913399448,44911.417163065154,771.440391338881
2025-07-02 10:21:00,44911.417163065154,44912.33835564663,44899.2819737052,44901.27722944847,437.38352157133363
2025-07-02 10:22:00,44901.27722944847,44919.80455173171,44895.30106799801,44904.30933208797,301.23625466750735
2025-07-02 10:23:00,44904.30933208797,44904.30933208797,44818.281669004224,44840.33199881391,993.6683165073703
2025-07-02 10:24:00,44840.33199881391,44840.33199881391,44798.60012373976,44815.92169671178,972.3722820571891
2025-07-02 10:25:00,44815.92169671178,44871.89362137903,44811.78907345611,44820.89279480661,726.1738200861555
2025-07-02 10:26:00,44820.89279480661,44820.89279480661,44752.12742681697,44769.30423506546,625.8828807307902
2025-07-02 10:27:00,44769.30423506546,44788.60807966017,44764.26142316154,44786.12397394928,658.1193380213831
2025-07-02 10:28:00,44786.12397394928,44786.12397394928,44745.80952036971,44759.22369511903,517.328564445984
2025-07-02 10:29:00,44759.22369511903,44769.27016474901,44705.66948939948,44746.16770932156,169.96117326848636
2025-07-02 10:30:00,44746.16770932156,44746.16770932156,44677.29317390029,44719.24364433894,378.57485465769497
2025-07-02 10:31:00,44719.24364433894,44814.87490109448,44719.24364433894,44802.07612376909,246.35524541040218
2025-07-02 10:32:00,44802.07612376909,44831.045615225004,44760.44539630118,44801.47142007892,939.4556350186119
